brand,brand_topic_num,brand_topic_name,brand_positive,brand_neutral,brand_negative
Tokopedia,-1,"yg, indonesia, brand",0.9231703234346289,0.9381807287854533,0.910760872066021
Tokopedia,0,"brand, indonesia, yg",0.9231703234346289,0.9381807287854533,0.910760872066021
Tokopedia,1,"gak, nadanya, ngejudge",0.9231703234346289,0.9381807287854533,0.910760872066021
Tokopedia,2,"tp201, vivobook, meluncur",0.9231703234346289,0.9381807287854533,0.910760872066021
Tokopedia,3,"bekti, indra, ssefmun",0.9231703234346289,0.9381807287854533,0.910760872066021
Tokopedia,4,"goooo, umurnya, bar",0.9231703234346289,0.9381807287854533,0.910760872066021
Tokopedia,5,"sirah, live, menghadang",0.9231703234346289,0.9381807287854533,0.910760872066021
Tokopedia,6,"_______________, 𝙁𝙞𝙞𝙠𝙪𝙢, 𝘽𝙞𝙨𝙢𝙞𝙡𝙡𝙖𝙝______",0.9231703234346289,0.9381807287854533,0.910760872066021
Tokopedia,7,"bernapas, dicari, dewa",0.9231703234346289,0.9381807287854533,0.910760872066021
Tokopedia,8,"evercoss, asean, berbagi",0.9231703234346289,0.9381807287854533,0.910760872066021
Shopee,-1,"yg, indonesia, brand",0.8279061019420624,0.9761331906685462,0.0
Shopee,0,"brand, indonesia, yg",0.8279061019420624,0.9761331906685462,0.0
Shopee,1,"gak, nadanya, ngejudge",0.8279061019420624,0.9761331906685462,0.0
Shopee,2,"tp201, vivobook, meluncur",0.8279061019420624,0.9761331906685462,0.0
Shopee,3,"bekti, indra, ssefmun",0.8279061019420624,0.9761331906685462,0.0
Shopee,4,"goooo, umurnya, bar",0.8279061019420624,0.9761331906685462,0.0
Shopee,5,"sirah, live, menghadang",0.8279061019420624,0.9761331906685462,0.0
Shopee,6,"_______________, 𝙁𝙞𝙞𝙠𝙪𝙢, 𝘽𝙞𝙨𝙢𝙞𝙡𝙡𝙖𝙝______",0.8279061019420624,0.9761331906685462,0.0
Shopee,7,"bernapas, dicari, dewa",0.8279061019420624,0.9761331906685462,0.0
Shopee,8,"evercoss, asean, berbagi",0.8279061019420624,0.9761331906685462,0.0
Bukalapak,-1,"yg, indonesia, brand",0.9307974123954773,0.9616126702382014,0.971652626991272
Bukalapak,0,"brand, indonesia, yg",0.9307974123954773,0.9616126702382014,0.971652626991272
Bukalapak,1,"gak, nadanya, ngejudge",0.9307974123954773,0.9616126702382014,0.971652626991272
Bukalapak,2,"tp201, vivobook, meluncur",0.9307974123954773,0.9616126702382014,0.971652626991272
Bukalapak,3,"bekti, indra, ssefmun",0.9307974123954773,0.9616126702382014,0.971652626991272
Bukalapak,4,"goooo, umurnya, bar",0.9307974123954773,0.9616126702382014,0.971652626991272
Bukalapak,5,"sirah, live, menghadang",0.9307974123954773,0.9616126702382014,0.971652626991272
Bukalapak,6,"_______________, 𝙁𝙞𝙞𝙠𝙪𝙢, 𝘽𝙞𝙨𝙢𝙞𝙡𝙡𝙖𝙝______",0.9307974123954773,0.9616126702382014,0.971652626991272
Bukalapak,7,"bernapas, dicari, dewa",0.9307974123954773,0.9616126702382014,0.971652626991272
Bukalapak,8,"evercoss, asean, berbagi",0.9307974123954773,0.9616126702382014,0.971652626991272
Blibli,-1,"yg, indonesia, brand",0.9109241027723659,0.9545704184380253,0.8766685277223587
Blibli,0,"brand, indonesia, yg",0.9109241027723659,0.9545704184380253,0.8766685277223587
Blibli,1,"gak, nadanya, ngejudge",0.9109241027723659,0.9545704184380253,0.8766685277223587
Blibli,2,"tp201, vivobook, meluncur",0.9109241027723659,0.9545704184380253,0.8766685277223587
Blibli,3,"bekti, indra, ssefmun",0.9109241027723659,0.9545704184380253,0.8766685277223587
Blibli,4,"goooo, umurnya, bar",0.9109241027723659,0.9545704184380253,0.8766685277223587
Blibli,5,"sirah, live, menghadang",0.9109241027723659,0.9545704184380253,0.8766685277223587
Blibli,6,"_______________, 𝙁𝙞𝙞𝙠𝙪𝙢, 𝘽𝙞𝙨𝙢𝙞𝙡𝙡𝙖𝙝______",0.9109241027723659,0.9545704184380253,0.8766685277223587
Blibli,7,"bernapas, dicari, dewa",0.9109241027723659,0.9545704184380253,0.8766685277223587
Blibli,8,"evercoss, asean, berbagi",0.9109241027723659,0.9545704184380253,0.8766685277223587
Lazada,-1,"yg, indonesia, brand",0.9482355002434023,0.9102709304009166,0.9650274217128754
Lazada,0,"brand, indonesia, yg",0.9482355002434023,0.9102709304009166,0.9650274217128754
Lazada,1,"gak, nadanya, ngejudge",0.9482355002434023,0.9102709304009166,0.9650274217128754
Lazada,2,"tp201, vivobook, meluncur",0.9482355002434023,0.9102709304009166,0.9650274217128754
Lazada,3,"bekti, indra, ssefmun",0.9482355002434023,0.9102709304009166,0.9650274217128754
Lazada,4,"goooo, umurnya, bar",0.9482355002434023,0.9102709304009166,0.9650274217128754
Lazada,5,"sirah, live, menghadang",0.9482355002434023,0.9102709304009166,0.9650274217128754
Lazada,6,"_______________, 𝙁𝙞𝙞𝙠𝙪𝙢, 𝘽𝙞𝙨𝙢𝙞𝙡𝙡𝙖𝙝______",0.9482355002434023,0.9102709304009166,0.9650274217128754
Lazada,7,"bernapas, dicari, dewa",0.9482355002434023,0.9102709304009166,0.9650274217128754
Lazada,8,"evercoss, asean, berbagi",0.9482355002434023,0.9102709304009166,0.9650274217128754
JD.ID,-1,"yg, indonesia, brand",0.8937261295318604,0.9675223628679911,0.7764740288257599
JD.ID,0,"brand, indonesia, yg",0.8937261295318604,0.9675223628679911,0.7764740288257599
JD.ID,1,"gak, nadanya, ngejudge",0.8937261295318604,0.9675223628679911,0.7764740288257599
JD.ID,2,"tp201, vivobook, meluncur",0.8937261295318604,0.9675223628679911,0.7764740288257599
JD.ID,3,"bekti, indra, ssefmun",0.8937261295318604,0.9675223628679911,0.7764740288257599
JD.ID,4,"goooo, umurnya, bar",0.8937261295318604,0.9675223628679911,0.7764740288257599
JD.ID,5,"sirah, live, menghadang",0.8937261295318604,0.9675223628679911,0.7764740288257599
JD.ID,6,"_______________, 𝙁𝙞𝙞𝙠𝙪𝙢, 𝘽𝙞𝙨𝙢𝙞𝙡𝙡𝙖𝙝______",0.8937261295318604,0.9675223628679911,0.7764740288257599
JD.ID,7,"bernapas, dicari, dewa",0.8937261295318604,0.9675223628679911,0.7764740288257599
JD.ID,8,"evercoss, asean, berbagi",0.8937261295318604,0.9675223628679911,0.7764740288257599
