influencer,topic_0,topic_1,topic_2,topic_3,topic_4,topic_5,topic_6,topic_7,topic_8,influencer_negative,influencer_neutral,influencer_positive
Abdul Somad,0.4344262295081967,0.0,0.00819672131147541,0.0,0.0,0.0,0.0,0.0,0.0,0.9533028587316855,0.9760684333150349,0.8832163631916046
Adi Hidayat,0.7194244604316546,0.0,0.05755395683453238,0.0,0.0,0.0,0.0,0.0,0.0,0.7392951590674264,0.975440441252111,0.8762014769926304
Adrian Maulana,0.25925925925925924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9939644932746887,0.9406057652972993,0.9682958245277404
Agakenyang,0.6865671641791045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9437344819307327,0.8795883178710937,0.9140283372895471
Agung Hapsah,0.3625,0.0,0.0,0.0,0.0,0.00625,0.00625,0.0,0.0,0.8917615209755144,0.9272573089057748,0.9039264395833015
Agustina Hermanto,0.6827586206896552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9548937082290649,0.9860386904769056,0.9031583879675184
Agustinus Wibowo,0.5325443786982249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8041687508424123,0.9580263006059747,0.9107127305000059
Ahsan Hendra,0.40236686390532544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9046671604737639,0.9182303660624737,0.9518737017162262
Alexa Belvana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9799849987030029
Alya Nurshabrina,0.3153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9666746258735657,0.9461350039793894,0.7977398348891217
Anakjajan,0.3188405797101449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.914182419126684,0.9146529157956441,0.9287578810093015
Andhika Diskartes,0.2549019607843137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8293459812800089,0.9470212541777512,0.8581236784274762
Andrea Hirata,0.4789473684210526,0.0,0.0,0.0,0.0,0.0,0.005263157894736842,0.0,0.0,0.8959189048036933,0.9233952494044053,0.914073877581736
Anindya Kusuma,0.32298136645962733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9595676351052064,0.9293082527378026,0.9309811126895067
Anthony Ginting,0.4866666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.890583795579997,0.9815687847952558,0.8859192783182318
Aprilia Manganang,0.2972972972972973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8855003406261576,0.9389985628426075,0.8950034141540527
Apriyani Rahayu,0.7361111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9975690458204363,0.8056339621543884
Ariel Noah,0.6343283582089553,0.0,0.0,0.0,0.0,0.007462686567164179,0.0,0.0,0.0,0.915628804716953,0.9163643839493604,0.8325126394629478
Atta Halilintar,0.8363636363636363,0.0,0.0,0.0,0.0,0.012121212121212121,0.0,0.0,0.0,0.8776513433882168,0.9273419140315637,0.9269778609275818
Ayla Dimitri,0.5543478260869565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9802269385411189,0.9474083821881901,0.9236119610922677
Ayoe Widya,0.8695652173913043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9759328365325928,0.9449540094325417,0.8237306986536298
Ayu Tingting,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8825241977518256,0.8945162602161106,0.911434254747756
BTR Luxxy,0.6125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9231112778186799,0.9237244228521982,0.8280697949230671
BTR Zuxxy,0.6190476190476191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8540067786262149,0.9574764126386398,0.9025338043769201
Backpacker Tampan,0.4689655172413793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8666607797145843,0.8748928696610206,0.9485846913379171
Bara Pattiradjawane,0.45588235294117646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8784092319639105,0.9038209335671531,0.9393936408890619
Brian Febrian,0.25225225225225223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9393621632031032,0.9135913896289739,0.8621293818578124
Bryan Domani,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8809213278622463,0.9199879103236728,0.9231172942596934
Buya Yahya,0.6162790697674418,0.0,0.023255813953488372,0.0,0.0,0.0,0.0,0.0,0.0,0.9031169737378756,0.925028518670135,0.8636532958883506
Chandra Yudasswara,0.5609756097560976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9158953527609507,0.9171787056055936,0.9274740361032032
Chef Arnold,0.5540540540540541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8998358050982157,0.8829532646470599,0.8973719638127547
Chelsea Olivia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5103981494903564,0.0
Christian Sugiono,0.42105263157894735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9073580337895287,0.8962053682122911,0.9248366898724011
Cinta Laura,0.6197183098591549,0.0,0.0,0.0,0.0,0.0,0.007042253521126761,0.0,0.0,0.9695380840982709,0.9545720562021783,0.951704997468639
Claradevi,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8756599852016994,0.9288371801376343,0.9381188750267029
Cut Meyriska,0.564625850340136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9171314968594483,0.9398067988140483,0.9660276025533676
Dandhy Laksono,0.654320987654321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9091225391940067,0.9259451749373455,0.8260938020852896
Danu Alqamara,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9991286396980286
Denny Santoso,0.3888888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.931543535806916,0.921408309656031,0.9344603419303894
